benchmark,wrong answers,solver,solver id
QF_ABVFP/20210211-Vector/Aerospace_C/0529e566.smt2,1,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/0bfd12b2.smt2,1,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/0ff0bdf3.smt2,3,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/1ea377c4.smt2,10,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/4d81996d.smt2,1,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/5b127522.smt2,7,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/66adc6be.smt2,4,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/7ae23142.smt2,12,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/897fb7f4.smt2,5,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/8ace068a.smt2,1,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/9288f3c9.smt2,2,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/9b675bd1.smt2,6,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/ac119083.smt2,7,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/b2b7096c.smt2,10,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/b9541e28.smt2,1,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/Aerospace_C/df38d035.smt2,5,mathsat-5.6.6-wrapped-inc,33752
QF_ABVFP/20210211-Vector/RTOS_C/035a1a19.smt2,3,Bitwuzla-wrapped-inc,33494
QF_ABVFP/20210211-Vector/RTOS_C/06483a80.smt2,1,Bitwuzla-wrapped-inc,33494
